name ;price ;pubdate ;features_promo  ;desc ;features ;superficie;etage;NbPieces;NbChambres;NbSallesBains;age;etat;quartier;ville;categorie
DV.434: Local commercial à Mly Youssef:;5225000.0;03/11/2020;;"A vendre, local commercial à fort potentiel sur une très belle artère de Casablanca (Moulay Youssef), d'une superficie 108 m² au sol (+59 m² de mezzanine), à l’état Brut. Le local bénéficie d'une excellente visibilité sur le Boulevard Moulay Youssef avec sa belle façade de 4 m.Plusieurs banques et assurances, un consulat, des restaurants, divers commerces et enseignes de luxe et de renoms se situent dans le voisinage.   * Les honoraires d’agence sont de (H.T.) : - Vente 2,5 % pour chacune des parties. #localcommercial #commerce #magasin #gauthier #boulevardmoulayyoussef #casablanca #maroc #morocco #casablancalifestyle #immobilier #location #ventes #immobiliercasablanca #locationcasablanca #immobiliermaroc #immobiliercasablanca #realstate #realtor #realestatemaroc #investissement #investissementimmobilier #immobilierdeluxe #agenceimmobiliere #advalue_immo";       Terrasse      ,       Concierge      ,;167.0;;;;;1-5 ans;Nouveau;Gauthier ;Casablanca;Locaux commerciaux
DV.522: Villa avec piscine à Aïn Diab:;7600000.0;03/11/2020;;"Dans une très belle résidence surveillée 24h/24, proche du Morocco Mall, une jolie villa de très haut standing de 519 m² habitable en 3 niveaux, construite sur un terrain de 372 m² à vendre. Elle est composée de : Au Rez-de-chaussée :- Un grand triple salon ouvert donnant sur la piscine et le jardin ; - Un petit salon marocain ou salle à manger séparé ; - Une toilette invitée ;Au 1er étage :- Une suite parentale avec dressing, salle de bain et balcon donnant sur le jardin et la piscine ;- Deux chambres avec armoires et balcons ; - Une salle de bain avec baignoire ; - Une suite avec mezzanine dressing et salle de bain ;Au sous-sol :- Une grande cuisine entièrement aménagée ;- Un grand séjour face à la cuisine ;- Une grande pièce pouvant servir de salle de jeux ;- Deux chambre pour le personnel avec salles de bains ; - Une buanderie ;- Une salle technique ; - Très beau toit-terrasse sur la maison, avec vue sur mer ;- Piscine et joli jardin ;- 2 places de stationnement ; Très belles prestations avec marbre dans toute la villa, climatisation et chauffage central ;  * Les honoraires d’agence sont de (H.T.) : - Location 1 mois de loyer ;- Vente 2,5 % pour chacune des parties. #villa #home #aïndiab #aïndiabextention #luxuryvilla #luxuryhomes #casablanca #maroc #morocco #casablancalifestyle #immobilier #location #ventes #immobiliercasablanca #ventecasablanca #venteappartementcasablanca #ventevillacasablanca #immobiliermaroc #immobiliercasablanca #realstate #realtor #realestatemaroc #investissement #investissementimmobilier #immobilierdeluxe #agenceimmobiliere #advalue_immo";       Terrasse      ,       Garage      ,       Piscine      ,       Jardin      ,       Concierge      ,       Vue sur mer      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Antenne parabolique      ,       Cheminée      , Marbre      ,       Cuisine équipée      ,;519.0;;8.0;6.0;7.0;1-5 ans;Nouveau;Ain Diab Extension ;Casablanca;Villas & maisons de luxe
DV. 551: Superbe 2 Ch C. F. C. – C. I. L.:;2350000.0;03/11/2020;;"Dans une agréable résidence, neuve et sécurisée, « Les Faubourgs d’Anfa », à vendre, au 1er étage, un superbe appartement neuf et très bien ensoleillé de 116 m² avec 16 m² de terrasse. Tout le confort, dans un bel immeuble avec ascenseur et garage, au sein d’une résidence calme et sécurisée, à quelques pas du futur grand parc d’Anfa, et de la station de tram (ligne 1, Station Cité de l’Air ou Abdellah Ben Cherif). Il est composé de ;- Un joli salon salle à manger traversant ; - Un lave main avec toilettes ;- Une suite parentale avec dressing et salle de bain ;- Une chambre enfants avec armoires et balcon ;- Une salle de bain indépendante ;- Une cuisine entièrement équipée avec buanderie ;- Une place de parking en sous-sol ; Très belles prestations avec marbres de standing & parquet dans les chambres, volets roulants électriques, porte blindée, et climatisation centralisée et réversible dans tout l’appartement. * Les honoraires d'agence sont de (H.T.) : - 2,5 % pour chacune des parties.  #apt #appartement #luxuryappartments #home #bouyguesimmo #lesfaubourgsdanfa #cilcasablanca #quartiercil #cil #casaanfa #cfc #casablanca #maroc #morocco #casablancalifestyle #immobilier #ventes #immobiliercasablanca #immobiliermaroc #immobiliercasablanca #realestatemaroc #investissement #investissementimmobilier #immobilierdeluxe #agenceimmobiliere #advalue_immo";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Antenne parabolique      ,       Porte blindée      , Marbre      ,       Cuisine équipée      ,;116.0;1.0;3.0;2.0;2.0;1-5 ans;Nouveau;Casablanca Finance City ;Casablanca;Appartements
DV.586: Superbe Studio de 80 m² à Racine:;1350000.0;03/11/2020;;"D’une superficie de 42 m² habitable et de 38 m² de terrasses, il est situé au 5ème étage d'un bel immeuble récent à Racine (près de la place des Iris) et dispose d’une grande et belle terrasse ensoleillée. Il est composé comme suit : - Un beau salon avec une espace salle à manger ouvert sur la terrasse ;- Une belle cuisine américaine entièrement équipée et ouverte sur le salon ;- Une belle chambre lumineuse avec armoires donnant sur le balcon ;- Une salle de bain avec douche à l’italienne ;- Une seconde terrasse ; Prestation de grande qualité : Quartier très recherché (Racine, proche des Twins) et proche de toutes commodités, immeuble de standing ; marbre et climatisation dans tout l’appartement.C’est un appartement traversant et donc ensoleillé toute la journée. - Hon. Agence : 2,5% + TVA (20%) ;   #apt #appartement #luxuryappartments #home #racine #lesiris #casablanca #maroc #morocco #casablancalifestyle #immobilier #location #ventes #immobiliercasablanca #ventecasablanca #immobiliermaroc #immobiliercasablanca #realstate #realtor #realestatemaroc #investissement #investissementimmobilier #immobilierdeluxe #agenceimmobiliere #advalue_immo";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Salon européen      ,       Climatisation      ,       Chauffage central      , Marbre      ,       Cuisine équipée      ,       TV      ,;80.0;5.0;2.0;1.0;;5-10 ans;Nouveau;Triangle d'Or ;Casablanca;Appartements
Superbe 3 Ch à Gauthier:;3475000.0;03/11/2020;;"DV. 631Dans une résidence de standing, très bien entretenue, à vendre au 3ème étage un bel appartement de 184 m² (plus 18 m² de parking titré), ensoleillé, lumineux et traversant, composé de ; - Un beau triple salon avec espace salle à manger et coin cheminée ;- Un vestiaire invité ;- Une belle suite parentale avec dressing et salle de bain ;- Deux chambres enfants avec armoires ;- Une salle de bain attenante avec douche à l’italienne ;- Une belle cuisine rénovée avec espace buanderie ;- Une place de parking titrée ; Très beaux volumes et belle distribution ;   * Les honoraires d'agence sont de (H.T.) : - 2,5 % pour chacune des parties.  #apt #appartement #luxuryappartments #home #gauthier #casablanca #maroc #morocco #casablancalifestyle #immobilier #ventes #immobiliercasablanca #ventecasablanca #venteappartementcasablanca #immobiliermaroc #immobiliercasablanca #realestatemaroc #investissement #investissementimmobilier #immobilierdeluxe #agenceimmobiliere #advalue_immo";       Garage      ,       Ascenseur      ,       Concierge      ,       Salon Marocain      ,       Salon européen      ,       Cheminée      ,       Sécurité      , Carrelage      ,       Cuisine équipée      ,;184.0;3.0;4.0;3.0;3.0;20-30 ans;Bon état;Gauthier ;Casablanca;Appartements
Superbe 1 Ch à Bourgogne:;1200000.0;03/11/2020;;"A vendre, au 2ème étage d’une résidence de standing à Bourgogne (Près de Bd Tan Tan), un bel appartement de 68 m².Il est composé de ; - Un beau salon avec espace salle à manger et coin cheminée ;- Une belle cuisine ouverte ;- Une belle chambre parentale avec un beau dressing et une jolie salle de bain avec douche à l’italienne ;- Une place de parking ; Très belles prestations avec marbre et climatisation dans tout l’appartement ;  * Les honoraires d'agence sont de (H.T.) : - 2,5 % pour chacune des parties. #apt #appartement #luxuryappartments #home #bourgogne #casablanca #maroc #morocco #casablancalifestyle #immobilier #ventes #immobiliercasablanca #ventecasablanca #venteappartementcasablanca #immobiliermaroc #immobiliercasablanca #realestatemaroc #investissement #investissementimmobilier #immobilierdeluxe #agenceimmobiliere #advalue_immo";       Garage      ,       Ascenseur      ,       Concierge      ,       Salon européen      ,       Climatisation      ,       Cheminée      , Marbre      ,       Cuisine équipée      ,;68.0;2.0;2.0;1.0;;5-10 ans;Bon état;Bourgogne Ouest ;Casablanca;Appartements
Vend appartement à Casablanca. 2 pièces confortables. Service de concierge, cheminée;2600000.0;03/11/2020;;"Affaire à saisir pour cet appartement à vendre. Prix 2 600 000 DH. 2 pièces dont 4 chambres, 3 salles de bains, 171 m². 2ème étage. Moins de 10 ans. Type de sol: Carrelage. Confort et sécurité avec service de conciergerie et cheminée. Cet appartement est en vente à Casablanca. Four encastré. Spacieux salon marocain traditionnel. Contactez-nous pour visiter cet appartement à vendre à Casablanca. Parking privé. Équipé d'une TV. Lave-linge.";       Garage      ,       Concierge      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Double vitrage      ,       Cheminée      , Carrelage      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Réfrigérateur      ,       TV      ,       Internet      ,;171.0;2.0;6.0;4.0;3.0;5-10 ans;Bon état;Californie ;Casablanca;Appartements
Local commercial sur l'avenue 2 mars;;03/11/2020;;"Bonjour, Magasin à ventre situés sur l'avenue du 2 mars. Avenue animée et commerçante en face du McDonald's et Acima. Superficie 131 m dont 71 m au rez-de-chaussée et 60 m en soupente. Intermédiaire et curieux s'abstenir.";;131.0;;;;;1-5 ans;Nouveau;Mers Sultan ;Casablanca;Locaux commerciaux
Vente d'un bel appartement à Casablanca. 4 belles chambres. Ascenseur et places de parking;4800000.0;03/11/2020;;"Découvrez cet appartement à vendre. Prix 4 800 000 DH. 4 pièces, 4 chambres, 2 salles de bains, 205 m². Nouveau. Belle Terrasse. dispose également d'un ascenseur et d'un garage. Venez découvrir cet appartement à vendre à Casablanca. Profitez du confort de la cheminée et de la climatisation. La résidence dispose d'un service de concierge. Équipé d'une parabole. Soyez le premier à visiter cet appartement en vente à Casablanca. Calme garanti avec double vitrage. Internet.";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Chambre rangement      ,       Climatisation      ,       Double vitrage      ,       Antenne parabolique      ,       Cheminée      ,       Machine à laver      ,       Internet      ,;205.0;;4.0;4.0;2.0;;Nouveau;Racine ;Casablanca;Appartements
Racine Vente duplex terrasse;3600000.0;03/11/2020;;"Racine Vente duplex terrasse Remax Exclusive vous propose à l'achat ce très beau duplex situé dans dans un emplacement les plus recherchés au sein du quartier Racine, ensoleillé, au calme et bien sécurisée, dans un immeuble très bien entretenu avec ascenseur et 2 places au garage. Il est de 228 m dont 27 m de terrasse , et est situé au 4 ème étage sur 2 niveaux.  Il se compose comme suit:4 ème étage :Une belle réception avec coin cheminée , un salon marocain donnant sur une petite terrasse, une chambre avec placards, une salle de bain avec une douche italienne, une cuisine équipée, une petite chambre du personnel et une salle d'eau d'invités. 5 ème étage :Une chambre parentale avec placards et une salle de bain avec douche italienne, une 2 ème salle de bain, 2 grandes chambres avec placards donnant sur une très belle terrasse.  Le prix de vente :3.800.000 dhs.Honoraires d'agence: 2,5% HT";       Terrasse      ,       Garage      ,       Ascenseur      ,       Chambre rangement      ,       Salon Marocain      ,       Cheminée      ,       Sécurité      ,       Cuisine équipée      ,;228.0;4.0;5.0;4.0;3.0;;Bon état;Racine ;Casablanca;Appartements
Appartement moderne a saisir;;03/11/2020;;Appartement dans ruelle calme au dernier étage. Vue sur les Twins. 4 chambres, double salon, cheminée, deux sdb, buanderie, cuisine moderne t équipée, garage +piève de débarras au garage. Visite les lundis sur rendez-vous.;       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Double vitrage      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Réfrigérateur      ,       TV      ,       Internet      ,;181.0;6.0;5.0;4.0;2.0;10-20 ans;Bon état;Lusitania ;Casablanca;Appartements
DERB GHALEF-VENTE-APPARTEMENT-VIDE;1450000.0;03/11/2020;;"DERB GHALEF-VENTE-APPARTEMENT-VIDEREMAX EXCLUSIVE vous propose à la vente un appartement vide d’une superficie de 110 m², en 4ème étage avec ascenseur au Quartier Derb ghalef à Casablanca. L’appartement se compose de :-Un salon -Un hall d’entré-Une suite parentale avec salle de bain-Une Chambre à coucher-2ème salle de bain -Un balcon-Une cuisine -Buanderie-Une place au garage Référence : 1013-08Prix de vente : 1450000 DHS.Honoraire d’agence : 2.5% (HT)N'hésitez pas à nous contacter. Nous nous ferons un plaisir de répondre à vos besoins, et éventuellement vous proposer d'autres biens dont nous disposons.";       Garage      ,       Ascenseur      ,       Cuisine équipée      ,;110.0;;3.0;2.0;2.0;;Bon état;Derb Ghalef ;Casablanca;Appartements
